@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MT206 |Auto Constrain mode is enabled
@N: MO106 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_data_rd_ctrl.v":353:23:353:46|Found ROM Lcd_rgb_lane3_reg_5[5:3] (in view: work.mipi_data_rd_ctrl(verilog)) with 15 words by 3 bits.
@N: MO106 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_data_rd_ctrl.v":352:23:352:46|Found ROM Lcd_rgb_lane2_reg_5[0] (in view: work.mipi_data_rd_ctrl(verilog)) with 15 words by 1 bit.
@N: FX702 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Found startup values on RAM instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_CR7[31:0] (in view: work.ivideo_dynamic_top(verilog)).
@N: FX702 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Found startup values on RAM instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_CR7[31:0]
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\ivideo_dynamic_top.v":244:0:244:5|Found counter in view:work.ivideo_dynamic_top(verilog) instance cnt[9:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Found counter in view:work.ivideo_dynamic_top(verilog) instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg0_CF5[5:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":175:1:175:6|Found counter in view:work.ivideo_dynamic_top(verilog) instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Count_hs_tx_end[7:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":156:1:156:6|Found counter in view:work.ivideo_dynamic_top(verilog) instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Count_hs_tx_start[7:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\colorbar_test.v":55:0:55:5|Found counter in view:work.colorbar_test(verilog) instance v_cnt[10:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\colorbar_test.v":119:0:119:5|Found counter in view:work.colorbar_test(verilog) instance color_cnt[11:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\asyn_fifo.v":130:0:130:5|Found counter in view:work.Asyn_Fifo_10s_16s_0_1_2_4(verilog) instance wptr[10:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\asyn_fifo.v":172:0:172:5|Found counter in view:work.Asyn_Fifo_10s_16s_0_1_2_4(verilog) instance rptr[10:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\asyn_fifo.v":130:0:130:5|Found counter in view:work.Asyn_Fifo_10s_16s_0_1_2_2(verilog) instance wptr[10:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\asyn_fifo.v":172:0:172:5|Found counter in view:work.Asyn_Fifo_10s_16s_0_1_2_2(verilog) instance rptr[10:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\asyn_fifo.v":130:0:130:5|Found counter in view:work.Asyn_Fifo_10s_16s_0_1_2_1(verilog) instance wptr[10:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\asyn_fifo.v":172:0:172:5|Found counter in view:work.Asyn_Fifo_10s_16s_0_1_2_1(verilog) instance rptr[10:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\asyn_fifo.v":130:0:130:5|Found counter in view:work.Asyn_Fifo_10s_16s_0_1_2_0(verilog) instance wptr[10:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\asyn_fifo.v":172:0:172:5|Found counter in view:work.Asyn_Fifo_10s_16s_0_1_2_0(verilog) instance rptr[10:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\asyn_fifo.v":130:0:130:5|Found counter in view:work.Asyn_Fifo_6s_8s_0_1_2_3(verilog) instance wptr[6:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\asyn_fifo.v":172:0:172:5|Found counter in view:work.Asyn_Fifo_6s_8s_0_1_2_3(verilog) instance rptr[6:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_screen_init.v":324:1:324:6|Found counter in view:work.mipi_screen_init(verilog) instance Count_mipi_init[23:0] 
@N: MO231 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\serdes_rst_ctrl.v":28:1:28:6|Found counter in view:work.serdes_rst_ctrl(verilog) instance Cnt_serdes_rst_ctrl[7:0] 
@N: MF794 |RAM mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_CR7[31:0] required 512 registers during mapping 
@N: MF794 |RAM mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_CR7[31:0] required 512 registers during mapping 
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[14] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
@N: BN362 :"e:\gowin\dsi_colorbar\dsi_colorbar_test18k\dsi_colorbar_test\src\mipi_hs_lp_tx.v":140:1:140:6|Removing sequential instance mipi_dsi_top_inst.mipi_hs_lp_tx_inst.Rgb_d_hold_Reg3_1_[13] (in view: work.ivideo_dynamic_top(verilog)) because it does not drive other instances.
